rewards,steps,epsilon,time
6.0,15,0.0,8.4e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001035
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001014
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001023
5.0,16,0.0,8.8e-05
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001001
10.0,11,0.0,6.2e-05
6.0,15,0.0,8.2e-05
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001015
13.0,8,0.0,4.7e-05
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001007
9.0,12,0.0,6.7e-05
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001011
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.000998
9.0,12,0.0,6.8e-05
-200.0,200,0.0,0.001
11.0,10,0.0,6.3e-05
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001004
7.0,14,0.0,7.7e-05
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000986
12.0,9,0.0,5.1e-05
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001012
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.001013
8.0,13,0.0,7.2e-05
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001008
10.0,11,0.0,6.1e-05
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001008
14.0,7,0.0,4.1e-05
9.0,12,0.0,6.6e-05
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.000984
15.0,6,0.0,3.6e-05
-200.0,200,0.0,0.000985
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.000982
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000986
12.0,9,0.0,5.1e-05
-200.0,200,0.0,0.000984
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000983
-200.0,200,0.0,0.001005
14.0,7,0.0,4.1e-05
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000984
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.000994
5.0,16,0.0,8.6e-05
-200.0,200,0.0,0.000982
-200.0,200,0.0,0.00098
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.000981
-200.0,200,0.0,0.000978
-200.0,200,0.0,0.000984
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001004
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.000983
-200.0,200,0.0,0.000983
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.000991
12.0,9,0.0,5.1e-05
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000975
-200.0,200,0.0,0.000977
-200.0,200,0.0,0.000993
13.0,8,0.0,4.6e-05
-200.0,200,0.0,0.000978
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000996
4.0,17,0.0,0.0001
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001006
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.00103
10.0,11,0.0,6.3e-05
8.0,13,0.0,7.3e-05
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001007
13.0,8,0.0,4.9e-05
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001
6.0,15,0.0,8.2e-05
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.000997
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001005
14.0,7,0.0,4.1e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000985
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000982
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.000984
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.000999
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001013
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001014
7.0,14,0.0,7.9e-05
8.0,13,0.0,7.5e-05
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001022
7.0,14,0.0,7.8e-05
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.00099
11.0,10,0.0,5.6e-05
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001056
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001009
6.0,15,0.0,8.2e-05
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.000993
7.0,14,0.0,7.6e-05
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.000986
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001001
13.0,8,0.0,4.6e-05
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.000997
9.0,12,0.0,6.6e-05
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.000983
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001008
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001013
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.00101
9.0,12,0.0,6.8e-05
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001018
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001009
5.0,16,0.0,8.8e-05
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001017
10.0,11,0.0,6.5e-05
12.0,9,0.0,5.3e-05
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001019
6.0,15,0.0,8.3e-05
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001033
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001007
6.0,15,0.0,8.2e-05
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001014
8.0,13,0.0,7.2e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001005
3.0,18,0.0,9.7e-05
-200.0,200,0.0,0.001002
8.0,13,0.0,7.2e-05
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001006
6.0,15,0.0,8.2e-05
13.0,8,0.0,4.8e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000986
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000988
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001003
9.0,12,0.0,6.7e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.000985
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001001
14.0,7,0.0,4.1e-05
-200.0,200,0.0,0.000987
-200.0,200,0.0,0.000983
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000983
-200.0,200,0.0,0.000984
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.00098
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000985
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000983
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.000986
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.00101
11.0,10,0.0,5.6e-05
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000981
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001007
11.0,10,0.0,5.6e-05
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001
-200.0,200,0.0,0.00098
14.0,7,0.0,4.1e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000977
-200.0,200,0.0,0.001012
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.000978
-200.0,200,0.0,0.001002
8.0,13,0.0,7.1e-05
11.0,10,0.0,6.3e-05
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.001
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001022
5.0,16,0.0,8.9e-05
7.0,14,0.0,9.2e-05
5.0,16,0.0,8.8e-05
5.0,16,0.0,8.7e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001014
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001018
11.0,10,0.0,5.7e-05
6.0,15,0.0,8.2e-05
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001009
6.0,15,0.0,8.3e-05
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001
-200.0,200,0.0,0.00102
7.0,14,0.0,7.7e-05
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.001
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001004
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000986
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000979
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000981
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.00099
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000985
-200.0,200,0.0,0.000996
13.0,8,0.0,4.6e-05
-200.0,200,0.0,0.001012
8.0,13,0.0,7.3e-05
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001008
5.0,16,0.0,9e-05
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.000991
5.0,16,0.0,8.7e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.000986
-200.0,200,0.0,0.000999
9.0,12,0.0,6.7e-05
-200.0,200,0.0,0.000996
13.0,8,0.0,4.6e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000988
7.0,14,0.0,7.6e-05
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000985
-200.0,200,0.0,0.000989
-200.0,200,0.0,0.000984
-200.0,200,0.0,0.000989
5.0,16,0.0,8.6e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.000978
-200.0,200,0.0,0.000982
-200.0,200,0.0,0.000981
-200.0,200,0.0,0.000982
-200.0,200,0.0,0.000989
8.0,13,0.0,7.2e-05
-200.0,200,0.0,0.00098
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001007
12.0,9,0.0,5.1e-05
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.000993
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000988
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001048
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001042
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001019
6.0,15,0.0,8.5e-05
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001024
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001028
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001027
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001031
5.0,16,0.0,9.1e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001013
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001009
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.000992
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001006
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.000996
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001009
8.0,13,0.0,7.1e-05
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001
-200.0,200,0.0,0.000991
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001029
8.0,13,0.0,7.4e-05
8.0,13,0.0,7.6e-05
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001019
