ID,SPEED,TRAVEL_TIME,DATA_AS_OF,LINK_ID,LINK_POINTS,BOROUGH,LINK_NAME
170,32.31,116,09/25/2024 10:59:10 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,13.67,266,09/25/2024 11:04:10 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,39.14,96,09/25/2024 11:09:10 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,43.49,86,09/25/2024 11:14:11 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.87,87,09/25/2024 11:19:10 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,47.84,78,09/25/2024 11:24:11 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,33.55,113,09/25/2024 11:29:10 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,46.6,81,09/25/2024 11:34:11 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,47.84,79,09/25/2024 11:39:09 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,44.11,85,09/25/2024 11:44:10 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,47.22,79,09/25/2024 11:49:10 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,34.79,107,09/25/2024 11:54:10 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,35.41,106,09/25/2024 11:59:10 AM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,47.84,78,09/25/2024 12:04:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,46.6,81,09/25/2024 12:09:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,47.22,80,09/25/2024 12:14:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,48.46,78,09/25/2024 12:19:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,37.9,99,09/25/2024 12:24:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,45.98,82,09/25/2024 12:29:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.87,88,09/25/2024 12:34:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,32.93,113,09/25/2024 12:39:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.87,87,09/25/2024 12:44:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.87,87,09/25/2024 12:49:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,43.49,87,09/25/2024 12:54:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,45.98,81,09/25/2024 12:59:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,28.58,132,09/25/2024 01:04:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,22.36,167,09/25/2024 01:09:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,30.44,123,09/25/2024 01:14:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,29.2,129,09/25/2024 01:19:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,41.01,91,09/25/2024 01:24:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,40.38,93,09/25/2024 01:29:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,31.68,119,09/25/2024 01:34:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,37.28,101,09/25/2024 01:39:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,39.76,94,09/25/2024 01:44:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,38.52,97,09/25/2024 01:49:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,29.82,126,09/25/2024 01:54:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,22.99,161,09/25/2024 01:59:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,27.34,138,09/25/2024 02:04:09 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,39.14,96,09/25/2024 02:09:09 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,36.03,103,09/25/2024 02:14:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,34.79,108,09/25/2024 02:19:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,29.2,128,09/25/2024 02:24:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,18.01,208,09/25/2024 02:29:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,31.06,120,09/25/2024 02:34:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,27.96,134,09/25/2024 02:39:09 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,36.66,101,09/25/2024 02:44:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,41.01,92,09/25/2024 02:49:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,23.61,158,09/25/2024 02:54:09 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,29.82,127,09/25/2024 02:58:09 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.87,87,09/25/2024 03:04:12 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,41.01,91,09/25/2024 03:08:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,31.68,117,09/25/2024 03:14:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.87,87,09/25/2024 03:19:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.87,87,09/25/2024 03:24:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,44.11,85,09/25/2024 03:28:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,30.44,123,09/25/2024 03:34:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,32.93,113,09/25/2024 03:38:09 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.87,87,09/25/2024 03:44:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,37.9,100,09/25/2024 03:49:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,38.52,98,09/25/2024 03:54:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.87,87,09/25/2024 03:59:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,35.41,105,09/25/2024 04:04:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,34.17,109,09/25/2024 04:09:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,43.49,87,09/25/2024 04:14:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.25,89,09/25/2024 04:19:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,41.63,90,09/25/2024 04:24:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,21.12,176,09/25/2024 04:29:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,13.67,276,09/25/2024 04:34:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.25,89,09/25/2024 04:38:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,44.73,84,09/25/2024 04:44:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,43.49,87,09/25/2024 04:48:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,43.49,87,09/25/2024 04:54:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,44.73,84,09/25/2024 04:59:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,43.49,86,09/25/2024 05:04:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.87,88,09/25/2024 05:09:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,41.01,91,09/25/2024 05:14:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,42.25,89,09/25/2024 05:19:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,41.01,92,09/25/2024 05:24:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,39.14,95,09/25/2024 05:29:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,39.14,96,09/25/2024 05:34:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,36.03,104,09/25/2024 05:38:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,37.9,98,09/25/2024 05:44:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,38.52,97,09/25/2024 05:49:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,38.52,98,09/25/2024 05:54:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,37.9,98,09/25/2024 05:58:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,36.66,102,09/25/2024 06:04:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,37.9,99,09/25/2024 06:09:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,39.14,96,09/25/2024 06:14:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,39.76,95,09/25/2024 06:18:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,39.76,95,09/25/2024 06:23:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,40.38,93,09/25/2024 06:28:11 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,39.76,94,09/25/2024 06:34:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
170,39.14,95,09/25/2024 06:38:10 PM,4616356,"40.6665206,-73.76246 40.66738,-73.77021 40.66751,-73.77209 40.66752,-73.772861 40.66749,-73.775591 40.66722,-73.78108 40.66673,-73.786471",Queens,Belt Pkwy W 182nd St - JFK Expressway
