ID,SPEED,TRAVEL_TIME,DATA_AS_OF,LINK_ID,LINK_POINTS,BOROUGH,LINK_NAME
129,46.6,100,09/24/2024 05:09:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,90,09/24/2024 05:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/24/2024 05:19:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/24/2024 05:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.7,93,09/24/2024 05:28:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.7,93,09/24/2024 05:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,90,09/24/2024 05:38:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/24/2024 05:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/24/2024 05:48:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/24/2024 05:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/24/2024 05:59:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/24/2024 06:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/24/2024 06:09:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/24/2024 06:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,87,09/24/2024 06:19:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/24/2024 06:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,83,09/24/2024 06:29:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/24/2024 06:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/24/2024 06:39:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/24/2024 06:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,46.6,100,09/24/2024 06:48:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,89,09/24/2024 06:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/24/2024 06:59:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/24/2024 07:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,87,09/24/2024 07:09:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/24/2024 07:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/24/2024 07:19:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,89,09/24/2024 07:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,88,09/24/2024 07:29:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,88,09/24/2024 07:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/24/2024 07:39:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,88,09/24/2024 07:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,88,09/24/2024 07:49:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/24/2024 07:54:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/24/2024 07:59:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/24/2024 08:04:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/24/2024 08:09:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/24/2024 08:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,84,09/24/2024 08:19:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/24/2024 08:24:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/24/2024 08:29:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/24/2024 08:34:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,83,09/24/2024 08:39:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/24/2024 08:44:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,84,09/24/2024 08:49:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,82,09/24/2024 08:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/24/2024 08:59:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,84,09/24/2024 09:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/24/2024 09:08:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,82,09/24/2024 09:14:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/24/2024 09:19:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/24/2024 09:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/24/2024 09:29:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/24/2024 09:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,83,09/24/2024 09:39:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,81,09/24/2024 09:44:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/24/2024 09:49:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,82,09/24/2024 09:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,84,09/24/2024 09:59:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/24/2024 10:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/24/2024 10:09:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/24/2024 10:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,58.4,80,09/24/2024 10:19:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.65,78,09/24/2024 10:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,78,09/24/2024 10:29:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,78,09/24/2024 10:34:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.65,78,09/24/2024 10:39:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,60.27,77,09/24/2024 10:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,78,09/24/2024 10:49:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,58.4,79,09/24/2024 10:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,58.4,79,09/24/2024 10:59:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,58.4,79,09/24/2024 11:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/24/2024 11:08:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,82,09/24/2024 11:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.65,77,09/24/2024 11:19:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,79,09/24/2024 11:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,79,09/24/2024 11:29:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/24/2024 11:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/24/2024 11:39:04 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/24/2024 11:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/24/2024 11:49:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/24/2024 11:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,87,09/24/2024 11:59:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/25/2024 12:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/25/2024 12:09:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/25/2024 12:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,78,09/25/2024 12:19:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,79,09/25/2024 12:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/25/2024 12:29:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/25/2024 12:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/25/2024 12:39:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/25/2024 12:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/25/2024 12:49:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/25/2024 12:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,58.4,79,09/25/2024 12:59:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/25/2024 01:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
